03:23:11 node.go:180: K: 2, batch size: 256-512, backoff decrement: 512, consensus timeout: 300ms, election timeout: 150ms-300ms, batch timeout: 4ms, heartbeat timeout: 50ms
03:23:11 node.go:182: A 172.31.40.241 8080 7080
03:23:11 node.go:182: B 172.31.36.132 8080 7080
03:23:11 node.go:182: C 172.31.12.204 8080 7080
03:23:11 node.go:182: D 172.31.8.107 8080 7080
03:23:11 node.go:182: E 172.31.86.232 8080 7080
03:23:11 node.go:182: F 172.31.88.74 8080 7080
03:23:11 node.go:182: G 172.31.16.175 8080 7080
03:23:11 node.go:253: Replication Quorum size: 3
03:23:11 main.go:59: Listening on port: 8080
03:23:11 utils.go:44: Establishing connection from G to A (172.31.40.241:8080)
03:23:11 utils.go:44: Establishing connection from G to B (172.31.36.132:8080)
03:23:11 utils.go:44: Establishing connection from G to C (172.31.12.204:8080)
03:23:11 utils.go:44: Establishing connection from G to D (172.31.8.107:8080)
03:23:11 utils.go:44: Establishing connection from G to E (172.31.86.232:8080)
03:23:11 utils.go:44: Establishing connection from G to F (172.31.88.74:8080)
03:23:11 utils.go:77: Connected to E!
03:23:11 utils.go:77: Connected to F!
03:23:11 utils.go:77: Connected to C!
03:23:11 utils.go:77: Connected to D!
03:23:11 utils.go:77: Connected to B!
03:23:11 utils.go:77: Connected to A!
03:23:11 node.go:298: ALL CONNECTIONS ESTABLISHED

Menu:
2. Print Log
3. Print All Logs Unordered
4. Print State
0. Exit
Choose an option: 03:23:11 timers.go:31: Election timer ran out
03:23:11 node.go:505: Requesting votes, if stuck here, deadlock occured
03:23:11 node.go:507: Requesting votes start
03:23:11 node.go:517: Starting election with quorum size 5 and term 1
03:23:11 node.go:592: Sending RequestVote to F
03:23:11 node.go:592: Sending RequestVote to A
03:23:11 node.go:592: Sending RequestVote to D
03:23:11 node.go:592: Sending RequestVote to B
03:23:11 node.go:592: Sending RequestVote to C
03:23:11 node.go:592: Sending RequestVote to E
03:23:11 node.go:609: Resp from F: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 2
03:23:11 node.go:609: Resp from C: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 3
03:23:11 node.go:609: Resp from E: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 4
03:23:11 node.go:609: Resp from D: term:1  voteGranted:true
03:23:11 node.go:568: Current vote count: 5
03:23:11 node.go:434: Became leader!
03:23:11 timers.go:90: Starting a heartbeat loop for node C
03:23:11 timers.go:90: Starting a heartbeat loop for node F
03:23:11 timers.go:90: Starting a heartbeat loop for node D
03:23:11 timers.go:90: Starting a heartbeat loop for node E
03:23:11 timers.go:90: Starting a heartbeat loop for node A
03:23:11 timers.go:90: Starting a heartbeat loop for node B
03:23:11 node.go:609: Resp from A: term:1  voteGranted:true
03:23:11 node.go:609: Resp from B: term:1  voteGranted:true
03:23:14 timers.go:295: Finished heartbeat to D after 631.897µs
03:23:14 timers.go:295: Finished heartbeat to F after 690.805µs
03:23:14 timers.go:295: Finished heartbeat to C after 667.516µs
03:23:14 timers.go:295: Finished heartbeat to B after 1.075209ms
03:23:14 timers.go:295: Finished heartbeat to A after 997.843µs
03:23:14 timers.go:295: Finished heartbeat to E after 536.031µs
03:23:14 timers.go:295: Finished heartbeat to C after 635.571µs
03:23:14 timers.go:295: Finished heartbeat to D after 674.839µs
03:23:14 timers.go:295: Finished heartbeat to F after 718.4µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.000851ms
03:23:14 timers.go:295: Finished heartbeat to B after 1.04246ms
03:23:14 timers.go:295: Finished heartbeat to E after 560.01µs
03:23:14 timers.go:295: Finished heartbeat to C after 615.311µs
03:23:14 timers.go:295: Finished heartbeat to F after 706.893µs
03:23:14 timers.go:295: Finished heartbeat to D after 720.8µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.008178ms
03:23:14 timers.go:295: Finished heartbeat to B after 1.062801ms
03:23:14 timers.go:295: Finished heartbeat to E after 519.101µs
03:23:14 timers.go:295: Finished heartbeat to C after 571.541µs
03:23:14 timers.go:295: Finished heartbeat to F after 697.71µs
03:23:14 timers.go:295: Finished heartbeat to D after 724.119µs
03:23:14 timers.go:295: Finished heartbeat to A after 1.04638ms
03:23:14 timers.go:295: Finished heartbeat to B after 1.030287ms
03:23:15 timers.go:295: Finished heartbeat to E after 521.001µs
03:23:15 timers.go:295: Finished heartbeat to F after 540.436µs
03:23:15 timers.go:295: Finished heartbeat to C after 606.116µs
03:23:15 timers.go:295: Finished heartbeat to D after 594.204µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.019988ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.081431ms
03:23:15 timers.go:295: Finished heartbeat to E after 474.555µs
03:23:15 timers.go:295: Finished heartbeat to F after 548.344µs
03:23:15 timers.go:295: Finished heartbeat to C after 614.776µs
03:23:15 timers.go:295: Finished heartbeat to D after 639.636µs
03:23:15 timers.go:295: Finished heartbeat to A after 942.931µs
03:23:15 timers.go:295: Finished heartbeat to B after 995.892µs
03:23:15 timers.go:295: Finished heartbeat to E after 487.371µs
03:23:15 timers.go:295: Finished heartbeat to F after 557.507µs
03:23:15 timers.go:295: Finished heartbeat to C after 592.412µs
03:23:15 timers.go:295: Finished heartbeat to D after 641.409µs
03:23:15 timers.go:295: Finished heartbeat to A after 975.879µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.01095ms
03:23:15 timers.go:295: Finished heartbeat to E after 512.803µs
03:23:15 timers.go:295: Finished heartbeat to F after 570.785µs
03:23:15 timers.go:295: Finished heartbeat to D after 613.093µs
03:23:15 timers.go:295: Finished heartbeat to C after 615.113µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.031175ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.057359ms
03:23:15 timers.go:295: Finished heartbeat to E after 522.081µs
03:23:15 timers.go:295: Finished heartbeat to D after 541.463µs
03:23:15 timers.go:295: Finished heartbeat to F after 576.565µs
03:23:15 timers.go:295: Finished heartbeat to C after 619.779µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.056702ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.032571ms
03:23:15 timers.go:295: Finished heartbeat to E after 511.588µs
03:23:15 timers.go:295: Finished heartbeat to F after 506.144µs
03:23:15 timers.go:295: Finished heartbeat to C after 581.694µs
03:23:15 timers.go:295: Finished heartbeat to D after 658.326µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.009222ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.045435ms
03:23:15 timers.go:295: Finished heartbeat to E after 502.051µs
03:23:15 timers.go:295: Finished heartbeat to F after 556.325µs
03:23:15 timers.go:295: Finished heartbeat to D after 596.713µs
03:23:15 timers.go:295: Finished heartbeat to C after 572.723µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.01656ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.087503ms
03:23:15 timers.go:295: Finished heartbeat to F after 498.124µs
03:23:15 timers.go:295: Finished heartbeat to E after 538.988µs
03:23:15 timers.go:295: Finished heartbeat to C after 619.655µs
03:23:15 timers.go:295: Finished heartbeat to D after 654.55µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.008925ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.044218ms
03:23:15 timers.go:295: Finished heartbeat to E after 537.766µs
03:23:15 timers.go:295: Finished heartbeat to F after 563.324µs
03:23:15 timers.go:295: Finished heartbeat to D after 618.849µs
03:23:15 timers.go:295: Finished heartbeat to C after 627.541µs
03:23:15 timers.go:295: Finished heartbeat to B after 996.765µs
03:23:15 timers.go:295: Finished heartbeat to A after 1.042232ms
03:23:15 timers.go:295: Finished heartbeat to E after 514.444µs
03:23:15 timers.go:295: Finished heartbeat to F after 540.754µs
03:23:15 timers.go:295: Finished heartbeat to D after 575.714µs
03:23:15 timers.go:295: Finished heartbeat to C after 637.793µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.021374ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.044165ms
03:23:15 timers.go:295: Finished heartbeat to E after 508.12µs
03:23:15 timers.go:295: Finished heartbeat to D after 567.799µs
03:23:15 timers.go:295: Finished heartbeat to F after 539.645µs
03:23:15 timers.go:295: Finished heartbeat to C after 602.512µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.004457ms
03:23:15 timers.go:295: Finished heartbeat to A after 1.032359ms
03:23:15 timers.go:295: Finished heartbeat to D after 535.556µs
03:23:15 timers.go:295: Finished heartbeat to F after 577.998µs
03:23:15 timers.go:295: Finished heartbeat to E after 542.834µs
03:23:15 timers.go:295: Finished heartbeat to C after 574.883µs
03:23:15 timers.go:295: Finished heartbeat to A after 1.017321ms
03:23:15 timers.go:295: Finished heartbeat to B after 1.040394ms
03:23:15 timers.go:295: Finished heartbeat to E after 515.548µs
03:23:15 timers.go:295: Finished heartbeat to F after 570.701µs
03:23:15 timers.go:295: Finished heartbeat to C after 554.203µs
03:23:15 timers.go:295: Finished heartbeat to D after 812.096µs
03:23:15 timers.go:295: Finished heartbeat to A after 1.0163ms
03:23:15 timers.go:295: Finished heartbeat to B after 1.035558ms
03:23:15 timers.go:295: Finished heartbeat to E after 513.917µs
03:23:15 timers.go:295: Finished heartbeat to C after 604.321µs
03:23:15 timers.go:295: Finished heartbeat to F after 664.778µs
03:23:15 timers.go:295: Finished heartbeat to D after 637.828µs
03:23:15 timers.go:295: Finished heartbeat to A after 963.491µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.012937ms
03:23:15 timers.go:295: Finished heartbeat to C after 552.643µs
03:23:15 timers.go:295: Finished heartbeat to E after 570.113µs
03:23:15 timers.go:295: Finished heartbeat to D after 653.859µs
03:23:15 timers.go:295: Finished heartbeat to F after 686.873µs
03:23:15 timers.go:295: Finished heartbeat to A after 988.268µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.018728ms
03:23:15 timers.go:295: Finished heartbeat to F after 462.226µs
03:23:15 timers.go:295: Finished heartbeat to E after 499.161µs
03:23:15 timers.go:295: Finished heartbeat to C after 589.049µs
03:23:15 timers.go:295: Finished heartbeat to D after 761.4µs
03:23:15 timers.go:295: Finished heartbeat to A after 932.93µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.025987ms
03:23:15 timers.go:295: Finished heartbeat to E after 483.417µs
03:23:15 timers.go:295: Finished heartbeat to C after 597.508µs
03:23:15 timers.go:295: Finished heartbeat to D after 746.77µs
03:23:15 timers.go:295: Finished heartbeat to F after 716.529µs
03:23:15 timers.go:295: Finished heartbeat to A after 971.92µs
03:23:15 timers.go:295: Finished heartbeat to B after 996.121µs
03:23:15 timers.go:295: Finished heartbeat to E after 533.577µs
03:23:15 timers.go:295: Finished heartbeat to C after 589.447µs
03:23:15 timers.go:295: Finished heartbeat to F after 664.303µs
03:23:15 timers.go:295: Finished heartbeat to D after 658.37µs
03:23:15 timers.go:295: Finished heartbeat to A after 1.023831ms
03:23:15 timers.go:295: Finished heartbeat to B after 1.053504ms
03:23:15 timers.go:295: Finished heartbeat to E after 470.573µs
03:23:15 timers.go:295: Finished heartbeat to C after 589.344µs
03:23:15 timers.go:295: Finished heartbeat to F after 677.94µs
03:23:15 timers.go:295: Finished heartbeat to D after 693.765µs
03:23:15 timers.go:295: Finished heartbeat to A after 997.034µs
03:23:15 timers.go:295: Finished heartbeat to B after 987.322µs
03:23:15 timers.go:295: Finished heartbeat to E after 516.415µs
03:23:15 timers.go:295: Finished heartbeat to C after 594.126µs
03:23:15 timers.go:295: Finished heartbeat to D after 726.205µs
03:23:15 timers.go:295: Finished heartbeat to F after 722.58µs
03:23:15 timers.go:295: Finished heartbeat to A after 970.478µs
03:23:15 timers.go:295: Finished heartbeat to B after 1.015597ms
03:23:16 timers.go:295: Finished heartbeat to E after 552.918µs
03:23:16 timers.go:295: Finished heartbeat to C after 618.62µs
03:23:16 timers.go:295: Finished heartbeat to F after 714.672µs
03:23:16 timers.go:295: Finished heartbeat to D after 670.848µs
03:23:16 timers.go:295: Finished heartbeat to A after 998.32µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.040039ms
03:23:16 timers.go:295: Finished heartbeat to F after 447.496µs
03:23:16 timers.go:295: Finished heartbeat to E after 540.457µs
03:23:16 timers.go:295: Finished heartbeat to C after 703.098µs
03:23:16 timers.go:295: Finished heartbeat to D after 722.313µs
03:23:16 timers.go:295: Finished heartbeat to A after 1.03822ms
03:23:16 timers.go:295: Finished heartbeat to B after 1.05528ms
03:23:16 timers.go:295: Finished heartbeat to E after 553.136µs
03:23:16 timers.go:295: Finished heartbeat to C after 615.317µs
03:23:16 timers.go:295: Finished heartbeat to F after 660.741µs
03:23:16 timers.go:295: Finished heartbeat to D after 702.874µs
03:23:16 timers.go:295: Finished heartbeat to A after 1.071797ms
03:23:16 timers.go:295: Finished heartbeat to B after 1.07867ms
03:23:16 timers.go:295: Finished heartbeat to E after 511.297µs
03:23:16 timers.go:295: Finished heartbeat to C after 656.498µs
03:23:16 timers.go:295: Finished heartbeat to F after 692.096µs
03:23:16 timers.go:295: Finished heartbeat to D after 724.628µs
03:23:16 timers.go:295: Finished heartbeat to A after 1.097935ms
03:23:16 timers.go:295: Finished heartbeat to B after 1.08018ms
03:23:16 timers.go:295: Finished heartbeat to E after 524.06µs
03:23:16 timers.go:295: Finished heartbeat to C after 634.868µs
03:23:16 timers.go:295: Finished heartbeat to F after 659.179µs
03:23:16 timers.go:295: Finished heartbeat to D after 712.532µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.021007ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.065841ms
03:23:16 timers.go:295: Finished heartbeat to E after 520.779µs
03:23:16 timers.go:295: Finished heartbeat to F after 673.958µs
03:23:16 timers.go:295: Finished heartbeat to D after 706.582µs
03:23:16 timers.go:295: Finished heartbeat to C after 679.948µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.026376ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.061758ms
03:23:16 timers.go:295: Finished heartbeat to E after 525.493µs
03:23:16 timers.go:295: Finished heartbeat to D after 792.703µs
03:23:16 timers.go:295: Finished heartbeat to C after 1.035432ms
03:23:16 timers.go:295: Finished heartbeat to F after 998.438µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.270945ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.464731ms
03:23:16 timers.go:295: Finished heartbeat to E after 501.588µs
03:23:16 timers.go:295: Finished heartbeat to D after 589.678µs
03:23:16 timers.go:295: Finished heartbeat to F after 594.331µs
03:23:16 timers.go:295: Finished heartbeat to C after 608.379µs
03:23:16 timers.go:295: Finished heartbeat to B after 977.712µs
03:23:16 timers.go:295: Finished heartbeat to A after 1.064296ms
03:23:16 timers.go:295: Finished heartbeat to E after 522.97µs
03:23:16 timers.go:295: Finished heartbeat to D after 569.048µs
03:23:16 timers.go:295: Finished heartbeat to C after 640.728µs
03:23:16 timers.go:295: Finished heartbeat to F after 741.136µs
03:23:16 timers.go:295: Finished heartbeat to B after 998.802µs
03:23:16 timers.go:295: Finished heartbeat to A after 1.044209ms
03:23:16 timers.go:295: Finished heartbeat to E after 452.572µs
03:23:16 timers.go:295: Finished heartbeat to D after 577.976µs
03:23:16 timers.go:295: Finished heartbeat to F after 570.82µs
03:23:16 timers.go:295: Finished heartbeat to C after 614.475µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.032798ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.041963ms
03:23:16 timers.go:295: Finished heartbeat to F after 514.962µs
03:23:16 timers.go:295: Finished heartbeat to E after 513.066µs
03:23:16 timers.go:295: Finished heartbeat to C after 617.403µs
03:23:16 timers.go:295: Finished heartbeat to D after 611.079µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.003945ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.0456ms
03:23:16 timers.go:295: Finished heartbeat to F after 535.363µs
03:23:16 timers.go:295: Finished heartbeat to E after 532.163µs
03:23:16 timers.go:295: Finished heartbeat to C after 569.01µs
03:23:16 timers.go:295: Finished heartbeat to D after 663.77µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.019605ms
03:23:16 timers.go:295: Finished heartbeat to A after 995.627µs
03:23:16 timers.go:295: Finished heartbeat to D after 544.527µs
03:23:16 timers.go:295: Finished heartbeat to F after 515.204µs
03:23:16 timers.go:295: Finished heartbeat to E after 539.878µs
03:23:16 timers.go:295: Finished heartbeat to C after 584.995µs
03:23:16 timers.go:295: Finished heartbeat to B after 988.855µs
03:23:16 timers.go:295: Finished heartbeat to A after 928.835µs
03:23:16 timers.go:295: Finished heartbeat to E after 506.19µs
03:23:16 timers.go:295: Finished heartbeat to F after 573.755µs
03:23:16 timers.go:295: Finished heartbeat to D after 601.496µs
03:23:16 timers.go:295: Finished heartbeat to C after 585.894µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.032527ms
03:23:16 timers.go:295: Finished heartbeat to A after 979.867µs
03:23:16 timers.go:295: Finished heartbeat to E after 463.684µs
03:23:16 timers.go:295: Finished heartbeat to C after 616.561µs
03:23:16 timers.go:295: Finished heartbeat to D after 639.335µs
03:23:16 timers.go:295: Finished heartbeat to F after 616.141µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.006093ms
03:23:16 timers.go:295: Finished heartbeat to A after 983.166µs
03:23:16 timers.go:295: Finished heartbeat to E after 486.47µs
03:23:16 timers.go:295: Finished heartbeat to D after 579.924µs
03:23:16 timers.go:295: Finished heartbeat to C after 586.112µs
03:23:16 timers.go:295: Finished heartbeat to F after 592.258µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.006901ms
03:23:16 timers.go:295: Finished heartbeat to A after 962.986µs
03:23:16 timers.go:295: Finished heartbeat to F after 530.959µs
03:23:16 timers.go:295: Finished heartbeat to E after 556.524µs
03:23:16 timers.go:295: Finished heartbeat to C after 608.015µs
03:23:16 timers.go:295: Finished heartbeat to D after 640.857µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.006281ms
03:23:16 timers.go:295: Finished heartbeat to A after 977.037µs
03:23:16 timers.go:295: Finished heartbeat to E after 425.22µs
03:23:16 timers.go:295: Finished heartbeat to D after 585.362µs
03:23:16 timers.go:295: Finished heartbeat to F after 559.252µs
03:23:16 timers.go:295: Finished heartbeat to C after 615.165µs
03:23:16 timers.go:295: Finished heartbeat to B after 991.505µs
03:23:16 timers.go:295: Finished heartbeat to A after 947.541µs
03:23:16 timers.go:295: Finished heartbeat to E after 524.481µs
03:23:16 timers.go:295: Finished heartbeat to F after 513.285µs
03:23:16 timers.go:295: Finished heartbeat to C after 564.936µs
03:23:16 timers.go:295: Finished heartbeat to D after 584.407µs
03:23:16 timers.go:295: Finished heartbeat to B after 1.040799ms
03:23:16 timers.go:295: Finished heartbeat to A after 1.029012ms
03:23:17 timers.go:295: Finished heartbeat to E after 526.91µs
03:23:17 timers.go:295: Finished heartbeat to C after 556.259µs
03:23:17 timers.go:295: Finished heartbeat to F after 681.751µs
03:23:17 timers.go:295: Finished heartbeat to D after 768.894µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.00601ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.007702ms
03:23:17 timers.go:295: Finished heartbeat to E after 523.181µs
03:23:17 timers.go:295: Finished heartbeat to C after 573.872µs
03:23:17 timers.go:295: Finished heartbeat to F after 701.31µs
03:23:17 timers.go:295: Finished heartbeat to D after 743.642µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.029414ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.044133ms
03:23:17 timers.go:295: Finished heartbeat to E after 522.051µs
03:23:17 timers.go:295: Finished heartbeat to C after 565.838µs
03:23:17 timers.go:295: Finished heartbeat to F after 689.165µs
03:23:17 timers.go:295: Finished heartbeat to D after 706.382µs
03:23:17 timers.go:295: Finished heartbeat to B after 984.677µs
03:23:17 timers.go:295: Finished heartbeat to A after 1.065256ms
03:23:17 timers.go:295: Finished heartbeat to E after 443.325µs
03:23:17 timers.go:295: Finished heartbeat to F after 578.772µs
03:23:17 timers.go:295: Finished heartbeat to C after 568.691µs
03:23:17 timers.go:295: Finished heartbeat to D after 781.386µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.014781ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.057219ms
03:23:17 timers.go:295: Finished heartbeat to E after 524.141µs
03:23:17 timers.go:295: Finished heartbeat to D after 642.861µs
03:23:17 timers.go:295: Finished heartbeat to C after 684.715µs
03:23:17 timers.go:295: Finished heartbeat to F after 672.303µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.060592ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.054871ms
03:23:17 timers.go:295: Finished heartbeat to E after 444.03µs
03:23:17 timers.go:295: Finished heartbeat to F after 501.214µs
03:23:17 timers.go:295: Finished heartbeat to C after 663.199µs
03:23:17 timers.go:295: Finished heartbeat to D after 772.763µs
03:23:17 timers.go:295: Finished heartbeat to B after 998.147µs
03:23:17 timers.go:295: Finished heartbeat to A after 1.057929ms
03:23:17 timers.go:295: Finished heartbeat to E after 504.034µs
03:23:17 timers.go:295: Finished heartbeat to D after 580.701µs
03:23:17 timers.go:295: Finished heartbeat to F after 584.937µs
03:23:17 timers.go:295: Finished heartbeat to C after 623.308µs
03:23:17 timers.go:295: Finished heartbeat to B after 997.101µs
03:23:17 timers.go:295: Finished heartbeat to A after 1.063216ms
03:23:17 timers.go:295: Finished heartbeat to E after 523.204µs
03:23:17 timers.go:295: Finished heartbeat to F after 548.256µs
03:23:17 timers.go:295: Finished heartbeat to C after 670.928µs
03:23:17 timers.go:295: Finished heartbeat to D after 788.548µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.017196ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.050743ms
03:23:17 timers.go:295: Finished heartbeat to D after 537.138µs
03:23:17 timers.go:295: Finished heartbeat to E after 501.574µs
03:23:17 timers.go:295: Finished heartbeat to F after 530.171µs
03:23:17 timers.go:295: Finished heartbeat to C after 579.14µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.010188ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.044842ms
03:23:17 timers.go:295: Finished heartbeat to E after 499.955µs
03:23:17 timers.go:295: Finished heartbeat to C after 650.066µs
03:23:17 timers.go:295: Finished heartbeat to F after 649.893µs
03:23:17 timers.go:295: Finished heartbeat to D after 658.575µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.029935ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.051779ms
03:23:17 timers.go:295: Finished heartbeat to E after 551.31µs
03:23:17 timers.go:295: Finished heartbeat to F after 629.051µs
03:23:17 timers.go:295: Finished heartbeat to D after 682.694µs
03:23:17 timers.go:295: Finished heartbeat to C after 680.562µs
03:23:17 timers.go:295: Finished heartbeat to B after 987.365µs
03:23:17 timers.go:295: Finished heartbeat to A after 1.060629ms
03:23:17 timers.go:295: Finished heartbeat to E after 500.567µs
03:23:17 timers.go:295: Finished heartbeat to D after 543.23µs
03:23:17 timers.go:295: Finished heartbeat to F after 554.181µs
03:23:17 timers.go:295: Finished heartbeat to C after 663.332µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.013124ms
03:23:17 timers.go:295: Finished heartbeat to A after 1.037829ms
03:23:17 timers.go:295: Finished heartbeat to E after 503.177µs
03:23:17 timers.go:295: Finished heartbeat to C after 612.213µs
03:23:17 timers.go:295: Finished heartbeat to D after 652.413µs
03:23:17 timers.go:295: Finished heartbeat to F after 711.188µs
03:23:17 timers.go:295: Finished heartbeat to B after 1.036154ms
03:23:17 timers.go:295: Finished heartbeat to A after 979.507µs
03:23:17 timers.go:295: Finished heartbeat to E after 498.026µs
03:23:17 timers.go:295: Finished heartbeat to C after 574.136µs
03:23:17 timers.go:295: Finished heartbeat to D after 629.509µs
